Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total Sales,Market Share
2W,OLA ELECTRIC TECHNOLOGIES PVT LTD,0,0,0,0,0,0,240,109398,267355,211273,376993,10.95285826
2W,TVS MOTOR COMPANY LTD,165,171,69,23,30,233,5258,47182,166580,98516,219711,6.383310672
2W,HERO ELECTRIC VEHICLES PVT. LTD,1,34,162,5785,11155,8247,46260,97828,29964,2211,199436,5.794256761
2W,OKINAWA AUTOTECH PVT LTD,0,1,331,8452,11850,5754,30659,103620,31616,3893,192283,5.586439122
2W,ATHER ENERGY PVT LTD,0,0,0,24,2291,3052,15930,51808,104735,58547,177840,5.166823554
2W,AMPERE VEHICLES PRIVATE LIMITED,0,0,0,0,1196,4522,12470,79857,42903,857,140948,4.094992388
3W,YC ELECTRIC VEHICLE,1,1665,7434,10816,13213,9543,15793,29793,40794,23892,129052,3.749375356
2W,BAJAJ AUTO LTD,161,78,43,7,7,1243,4633,25318,71940,73698,103430,3.00497391
3W,MAHINDRA & MAHINDRA LIMITED,2,35,242,4150,6725,4564,3860,13558,37942,1331,71078,2.065044335
3W,SAERA ELECTRIC AUTO PVT LTD,140,1203,1532,3226,5080,4153,7098,19314,29321,16408,71067,2.06472475
3W,DILLI ELECTRIC AUTO PVT LTD,16,1573,2205,3404,3954,2541,5361,13987,25071,11832,58112,1.688340364
LMV,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,30610,21420,490,52030,1.511638717
3W,CHAMPION POLY PLAST,0,492,1744,3005,4215,2741,6672,13091,14877,6654,46837,1.360765378
LMV,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,0,38580,35830,38580,1.120872991
3W,MINI METRO EV L.L.P,0,125,599,2513,2265,1754,3447,10487,15962,7092,37152,1.079385002
3W,OTHERS,1708,13401,15094,1687,312,199,777,2165,1435,174,36778,1.0685191
2W,PUR ENERGY PVT LTD,0,0,0,0,0,720,11044,14953,7191,3143,33908,0.985136376
3W,UNIQUE INTERNATIONAL,0,0,266,1515,2125,1776,3988,10246,13572,8121,33488,0.972934026
3W,MAHINDRA ELECTRIC MOBILITY LIMITED,0,0,51,35,1786,3219,6711,15931,4949,57,32682,0.949517136
3W,PIAGGIO VEHICLES PVT LTD,5,4,3,11,1,79,2247,7431,21079,12869,30860,0.89658218
3W,J. S. AUTO (P) LTD,0,95,2652,2921,2314,1260,3075,6947,11165,6278,30429,0.884060245
3W,TERRA MOTORS INDIA PVT LTD,0,64,893,2704,3545,2631,3404,7876,8810,4959,29927,0.869475531
2W,REVOLT INTELLICORP PVT LTD,0,0,0,0,480,2098,4704,14910,6976,4650,29168,0.847424142
3W,ENERGY ELECTRIC VEHICLES,0,361,1928,2606,2407,1324,3070,6263,11080,6782,29039,0.843676277
2W,OTHERS,110,136,382,1929,1576,933,8541,15099,195,4,28901,0.839666934
3W,THUKRAL ELECTRIC BIKES PVT LTD,326,1493,1825,2850,3303,1986,3895,5915,7271,3924,28864,0.838591965
3W,BEST WAY AGENCIES PVT LTD,0,57,1501,2044,2312,2155,5022,6447,7902,3545,27440,0.797220188
3W,VANI ELECTRIC VEHICLES PVT LTD,0,0,211,1996,3217,3083,3924,5969,7832,4577,26232,0.762123906
2W,OKAYA EV PVT LTD,0,0,0,0,0,0,0,8913,15816,4387,24729,0.718456926
2W,GREAVES ELECTRIC MOBILITY PVT LTD,0,0,0,0,0,0,0,410,24045,18424,24455,0.710496345
3W,ALLFINE INDUSTRIES PVT LTD,0,2,239,763,1737,1180,2370,5884,10743,6317,22918,0.665841555
3W,SKS TRADE INDIA PVT LTD,0,0,203,770,1354,854,2236,6308,10078,5687,21803,0.633447222
3W,HOTAGE INDIA,0,5,688,1168,856,470,1046,4397,12840,7423,21470,0.623772502
2W,BENLING INDIA ENERGY AND TECHNOLOGY PVT LTD,0,0,0,0,0,567,4758,13130,3005,402,21460,0.62348197
3W,G.K. RICKSHAW,0,0,816,1626,2257,2405,2491,4151,5514,2850,19260,0.559564899
LMV,TATA MOTORS LTD,9,10,3,144,419,2717,10033,1621,1766,3076,16722,0.485827842
3W,KHALSA E-VEHICLES PVT LTD,0,0,129,1299,1233,607,1214,3712,8478,5591,16672,0.484375182
LMV,MG MOTOR INDIA PVT LTD,0,0,0,0,7,772,2384,3430,9520,7229,16113,0.468134435
2W,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,0,46,454,1967,9553,2617,687,14637,0.425251891
3W,MAA SHAKTI EXIM PVT LTD,23,982,1196,2033,1988,881,1804,2865,2571,1373,14343,0.416710246
3W,VICTORY ELECTRIC INTERNATIONAL,107,846,1466,2381,1971,858,1243,2135,3319,1402,14326,0.416216342
3W,M/S SHRIRAM AUTO TECH PVT LTD,0,626,2227,2250,1614,692,787,2205,3637,1852,14038,0.407849016
3W,SPEEGO VEHICLES CO PVT LTD,0,33,427,900,913,891,1877,3734,4770,2228,13545,0.393525782
2W,BGAUSS AUTO PRIVATE LIMITED,0,0,0,0,0,0,0,1983,11454,10711,13437,0.390388035
3W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,389,1079,1701,1610,672,1448,2930,3304,1461,13133,0.381555858
3W,LECTRIX EV PVT LTD,0,0,0,0,0,7,876,4646,7288,3785,12817,0.372375042
3W,HOOGHLY MOTORS PVT LTD,0,0,918,1216,1855,689,1091,2599,3741,2783,12109,0.351805367
3W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,12,383,1374,1463,669,835,2704,4648,1756,12088,0.351195249
3W,MAHINDRA LAST MILE MOBILITY LTD,0,0,0,0,0,0,0,0,11733,34331,11733,0.340881358
2W,HERO MOTOCORP LTD,92,157,74,39,33,0,0,182,11142,19479,11719,0.340474613
3W,BRIGHT AUTOZONE PVT LTD,0,43,608,713,708,413,1708,3702,3695,1853,11590,0.336726749
3W,ATUL AUTO LTD,1,99,219,492,510,438,893,2864,5502,3938,11018,0.32010831
3W,GRD MOTORS,0,0,0,241,1628,1476,1546,2154,3411,2043,10456,0.303780404
3W,DAKSH INDUSTRIES,0,0,0,0,0,30,1125,3225,5925,2871,10305,0.299393369
2W,GOREEN E-MOBILITY PVT LTD,0,0,0,0,1,94,1409,5343,3040,952,9887,0.287249125
2W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,0,0,0,0,0,0,2085,7779,7515,9864,0.286580902
3W,ZENIAK INNOVATION INDIA LTD,0,10,605,789,1621,1281,931,1561,2836,2626,9634,0.279898662
3W,ARROW AUTOMOTIVE,0,0,1,64,393,825,1276,2782,3958,1925,9299,0.270165836
2W,KLB KOMAKI PVT LTD,0,0,0,0,0,0,1175,3487,4173,1889,8835,0.256685145
2W,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,2350,6203,2661,8553,0.248492138
3W,TWO FRIENDS AUTO ELECTRIC CO,0,0,0,260,368,289,940,2724,3848,2002,8429,0.24488954
3W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,49,575,794,433,645,1554,4086,3224,8136,0.236376948
2W,HERO ELECTRIC VEHICLE PVT LTD,254,246,164,616,664,593,3058,2538,0,0,8133,0.236289788
2W,BOUNCE ELECTRIC 1 PVT LTD,0,0,0,0,0,0,0,4514,3565,1598,8079,0.234720915
LMV,MAHINDRA & MAHINDRA LIMITED,254,344,443,974,687,419,115,333,4505,4305,8074,0.234575649
3W,N0VA AUTOMOTIVE TECHNOLOGIES PVT. LTD,0,0,0,291,232,100,288,1723,4925,2796,7559,0.219613244
3W,U.P. TELELINKS LIMITED,0,299,791,581,656,304,499,1978,2438,1760,7546,0.219235552
2W,WARDWIZARD INNOVATIONS & MOBILITY LIMITED,0,0,0,0,0,0,0,314,6910,7166,7224,0.209880417
3W,TOP TEAM MACHINES PVT LTD,0,14,58,919,1103,869,943,1382,1743,809,7031,0.204273147
3W,SAHNIANAND E VEHICLES PVT LTD,0,0,0,0,0,0,0,1133,5788,5074,6921,0.201077293
3W,DELTA AUTOCORP LLP,0,0,12,330,896,1100,755,1334,2466,1246,6893,0.200263803
3W,UNIQUE ENTERPRISES,0,0,1,174,313,185,778,1671,3580,2132,6702,0.194714639
3W,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,317,2785,3579,4592,6681,0.194104522
3W,AVL ELECTRIC VEHICLES PVT LTD,0,0,0,54,717,517,957,1480,2632,1951,6357,0.184691281
3W,SHRIRAJ ELECTRIC VEHICLES,0,0,0,40,17,158,1318,2003,2726,1240,6262,0.181931225
3W,VIJAYS COOLMAX PRIVATE LIMITED,0,0,0,0,0,0,26,1355,4807,3091,6188,0.179781287
3W,NRJ ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,102,468,295,760,1563,2650,2110,5838,0.169612663
3W,GAYATRI ELECTRIC VEHICLES,0,0,6,117,195,81,428,2048,2950,1053,5825,0.169234971
3W,LOHIA AUTO INDUSTRIES,5,133,184,666,714,377,511,1523,1644,770,5757,0.167259352
3W,PUBANG ETRON ELECTRIC MOTOR PVT LTD,0,0,38,1013,2606,1354,457,120,16,12,5604,0.162814211
3W,STAR BULL E MOTORS,0,0,0,185,361,257,434,2217,2077,1133,5531,0.160693326
3W,SSB INDISTRIES,0,0,69,141,391,311,603,1746,2248,1021,5509,0.160054155
3W,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,0,0,10,233,182,341,565,1310,2831,2169,5472,0.158979186
3W,KAPTECH INDIA PVT LTD,0,0,0,205,657,357,888,1433,1846,1242,5386,0.15648061
2W,MEW ELECTRICALS LIMITED,0,0,0,0,0,57,1842,3215,195,6,5309,0.154243512
3W,AMBIKA INDUSTRIES,0,0,0,0,427,656,981,1159,1910,1060,5133,0.149130147
3W,ALTIER ELECTRIC VEHICLES PVT LTD,0,0,0,0,177,308,381,1626,2517,1804,5009,0.145527548
3W,NEW ARCANA INDIA,9,125,224,361,732,316,602,1331,1253,502,4953,0.143900568
3W,BAJAJ AUTO LTD,37,58,86,113,21,19,0,0,4574,16461,4908,0.142593174
3W,BHAVE ELECTRIC VEHICLES PVT LTD,0,0,1,0,2,122,456,1591,2682,1398,4854,0.1410243
2W,CHETAK TECHNOLOGY LIMITED,0,0,0,0,0,0,0,0,4851,4,4851,0.14093714
3W,REEP INDUSTRIES PVT LTD,0,0,0,19,40,5,3397,188,1080,759,4729,0.137392648
3W,T U K INDUSTRIES,0,0,0,2,145,161,326,1240,2845,1948,4719,0.137102116
3W,PARAS INDUSTRIES,0,0,1,0,0,6,317,1120,3246,1822,4690,0.136259573
2W,BATTRE ELECTRIC MOBLITY PVT LTD,0,0,0,0,0,0,0,516,4139,1836,4655,0.135242711
3W,ATUT SANGAM,0,1,85,336,139,204,431,943,2335,1593,4474,0.129984079
3W,A.V.AUTOMOTIVES PVT LTD,0,0,33,280,452,256,677,1451,1309,674,4458,0.129519227
3W,M/S CHAMPION POLY PLAST,877,3089,386,66,0,2,0,0,0,0,4420,0.128415205
3W,NIC TEST ACCOUNT-1,51,891,2889,568,2,0,0,0,0,0,4401,0.127863194
3W,GOENKA ELECTRIC MOTOR VEHICLES PVT LTD,0,73,348,506,693,787,743,644,462,36,4256,0.123650478
3W,EXIDE INDUSTRIES LTD,0,0,0,0,1,274,519,1056,2379,1318,4229,0.122866041
3W,Y.C.ELECTRIC VEHICLE,780,3348,43,46,1,0,0,0,0,0,4218,0.122546456
3W,CEEON INDIA,0,311,536,928,687,263,213,394,874,394,4206,0.122197818
3W,SHIGAN EVOLTZ LTD,0,82,352,565,950,452,505,853,431,145,4190,0.121732966
3W,SRD RENEWABLES,0,0,0,5,162,113,481,1222,2121,941,4104,0.11923439
3W,KUMAR ENGINEERING,0,0,0,0,0,0,314,1317,2469,1100,4100,0.119118177
3W,ATTOLENT AUTO GROUP PVT LTD,0,397,1023,660,492,176,132,456,760,408,4096,0.119001964
3W,G & G AUTOMOTIVE,0,0,47,457,688,318,447,699,1430,648,4086,0.118711432
3W,DYS IMPEX PRIVATE LIMITED,0,27,777,473,1150,243,121,421,751,495,3963,0.115137887
3W,ZEOPLUS AXIS INDIA PVT. LTD.,0,0,0,0,0,0,0,382,3563,3578,3945,0.114614929
3W,OM RAJ AUTOTECH LLP,0,0,0,27,388,345,795,1167,1203,550,3925,0.114033864
3W,TWINKLE TRADCOM PVT LTD,0,4,357,356,448,454,311,476,1505,449,3911,0.113627119
3W,GOPAL AUTO MOTORS PVT LTD,0,0,0,277,262,292,518,1054,1494,939,3897,0.113220374
3W,MOVE STONE SERVICES PVT LTD,0,0,0,0,0,0,0,825,2965,2297,3790,0.110111681
3W,JAJODIA COMMODITIES PVT LTD,0,0,131,779,633,660,224,396,950,770,3773,0.109617776
3W,SUPERTECH EV LIMITED,0,0,3,111,82,116,356,1038,2020,1390,3726,0.108252275
3W,DAVE EXIM PVT LTD,0,0,567,854,1031,387,285,243,311,120,3678,0.106857721
3W,INDIAN MOTORS,0,0,0,5,52,106,350,1114,2035,1399,3662,0.106392869
3W,EULER MOTORS PVT LTD,0,0,0,49,143,63,119,647,2595,2104,3616,0.105056421
3W,CITYGREEN AUTO & PETRO CHEMICALS (P) LTD,0,0,132,395,429,292,586,827,930,301,3591,0.104330091
3W,KINETIC GREEN ENERGY P SOL LTD,29,2005,880,68,43,38,136,316,58,0,3573,0.103807133
3W,CONTINENTAL ENGINES PVT LTD,0,0,57,1,1,11,92,571,2749,425,3482,0.101163291
3W,HINDUSTAN MOTOR CORPORATION,0,0,0,48,192,177,528,1162,1367,580,3474,0.100930865
3W,GKON ELECTRIC MOTOR VEHICLES PVT LTD,0,0,207,565,472,238,392,864,711,277,3449,0.100204535
3W,HUNDAL INDUSTRIES,0,0,0,256,616,292,399,848,1011,562,3422,0.099420098
3W,MANITA CITY MOTORS LLP,0,0,0,8,167,162,396,854,1810,1280,3397,0.098693768
3W,TRISHIKA INDUSTRIES,0,0,0,11,108,146,416,1355,1361,422,3397,0.098693768
3W,MINI METRO,6,681,1695,148,87,94,221,362,97,0,3391,0.098519448
3W,ALTIGREEN PROPULSION LABS PVT LTD,0,0,0,0,0,3,144,699,2512,939,3358,0.097560692
3W,KRISHNA ENGINEERING WORKS,0,8,168,394,419,220,530,684,904,748,3327,0.096660043
3W,BHM INDUSTRIES,0,0,0,0,0,23,456,1028,1814,1377,3321,0.096485723
3W,M.K. ENTERPRISES,0,131,408,487,210,194,305,477,1097,657,3309,0.096137085
3W,E ROYCE MOTORS INDIA PVT LTD,0,0,0,0,0,0,448,1381,1296,479,3125,0.090791293
3W,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,42,516,573,267,148,354,542,667,357,3109,0.090326442
2W,AMO MOBILITY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,1497,1574,80,3071,0.08922242
3W,AVON CYCLES LTD,0,0,71,191,342,366,470,760,784,429,2984,0.08669479
3W,GREENWHEELS AUTOMOBILE PVT LTD,0,61,170,98,201,129,505,905,872,424,2941,0.085445502
2W,AMPERE VEHICLES PVT LTD,31,0,0,0,6,153,315,2390,8,0,2903,0.08434148
3W,DE EUSI MOTORS PVT LTD.,0,0,0,0,119,114,345,720,1563,1048,2861,0.083121245
3W,DIVYA ENTERPRISES,0,0,3,126,355,169,416,744,1026,403,2839,0.082482074
LMV,HYUNDAI MOTOR INDIA LTD,0,5,2,1,233,206,165,619,1606,757,2837,0.082423968
2W,RGM BUSINESS PLUS PVT LTD,0,0,0,0,0,0,408,1564,822,176,2794,0.08117468
2W,IVOOMI INNOVATION PVT LTD,0,0,0,0,0,0,0,627,2154,668,2781,0.080796988
3W,BIG BULL TRADER PVT LTD,0,0,30,426,565,460,227,307,673,1040,2688,0.078095039
3W,MAC AUTO INDIA,0,0,147,431,537,248,289,469,564,401,2685,0.078007879
3W,RUTBA PRODUCT PVT LTD,0,0,10,328,492,275,415,518,629,405,2667,0.077484921
3W,KUKU AUTOMOTIVES,39,190,421,348,307,207,203,338,569,189,2622,0.076177527
3W,A K GUPTA & CO.,0,0,100,625,438,195,256,433,563,355,2610,0.075828888
3W,UNITED TRANSMOVERS PVT LTD,0,0,42,657,788,291,226,321,272,194,2597,0.075451196
3W,DUKE AUTO INDIA,0,0,0,55,271,259,428,610,934,444,2557,0.074289068
3W,PARI METRO E RICKSHAW,0,0,0,219,286,138,301,706,904,514,2554,0.074201908
3W,ARCHIT ENTERPRISES,0,0,131,153,251,110,203,564,1077,777,2489,0.072313449
3W,ELECTROTHERM (INDIA) LIMITED,1,282,627,1184,270,60,35,5,4,0,2468,0.071703332
LMV,BYD INDIA PRIVATE LIMITED,0,0,0,0,0,0,2,453,2012,1401,2467,0.071674279
3W,VENUS AUTO WHEELS PVT LTD,0,1,282,329,306,212,329,398,574,204,2431,0.070628363
3W,SKYRIDE AUTOMOTIVE,0,301,344,285,447,393,520,90,40,14,2420,0.070308778
2W,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,25,2371,3178,2396,0.0696115
3W,GREEN IMPEX,1,627,650,246,182,25,3,175,442,169,2351,0.068304106
3W,VRINDA ENTERPRISES,0,6,44,151,290,191,113,446,1080,847,2321,0.067432509
3W,SUPER METRO INDUSTRIES,0,0,0,0,0,1,94,1006,1198,538,2299,0.066793339
3W,ELITE AUTO ENGINEERS PVT LTD,0,55,50,85,16,75,229,509,1200,934,2219,0.064469082
LMV,OTHERS,40,66,581,560,269,13,162,431,40,84,2162,0.062813048
3W,ARNA ELECTRIC AUTO PVT LTD,0,0,29,331,308,185,373,344,590,76,2160,0.062754942
3W,JITENDRA TEMPO PARTS,0,0,0,0,34,89,601,680,740,348,2144,0.062290091
3W,APSARA ENTERPRISE,0,0,0,153,276,191,418,379,725,685,2142,0.062231984
3W,BABA E-VEHICLES,0,2,53,132,145,92,39,288,1363,515,2114,0.061418494
3W,ACCRETION POWER AUTOS,0,1,21,240,315,111,207,608,598,329,2101,0.061040802
3W,SHAKTI AUTO GREEN,0,0,63,155,188,191,281,415,787,522,2080,0.060430685
LMV,MAHINDRA ELECTRIC MOBILITY LIMITED,462,306,499,461,99,35,82,66,56,1,2066,0.06002394
3W,JS MOBILEON PVT LTD,0,0,146,283,208,43,115,306,950,678,2051,0.059588142
3W,ECO SMART VEHICLES PVT LTD,0,0,0,115,58,14,154,453,1245,816,2039,0.059239503
3W,BATTERY RICKSHAW SANGH,669,1321,30,1,0,0,0,0,0,0,2021,0.058716545
3W,SUPERECO AUTOMOTIVE CO,1,8,325,700,444,157,134,55,134,71,1958,0.056886193
LMV,PCA AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,1950,916,1950,0.056653767
3W,SHRI NAMO ELECTRIC AUTOMOTIVE,0,0,131,238,269,170,214,264,645,395,1931,0.056101756
2W,TORK MOTORS PVT LTD,0,0,0,0,0,1,0,319,1589,931,1909,0.055462585
3W,PARI E-VEHICLES,0,6,62,210,246,156,160,484,572,265,1896,0.055084893
3W,ELECTROTHERM (I) LIMITED,44,763,919,147,10,0,0,0,0,0,1883,0.054707202
3W,APM AUTO SALES,0,0,0,78,267,119,221,399,778,395,1862,0.054097084
3W,TUFAN MOTORS PVT LTD,0,0,0,0,208,82,193,391,987,460,1861,0.054068031
3W,BAJAJ IMPLEMENTS PVT. LTD,0,0,83,283,211,70,42,195,947,575,1831,0.053196435
3W,JAIDKA POWER SYSTEMS PVT LTD,0,0,0,157,414,249,180,636,163,61,1799,0.052266732
3W,RAYON ENGINEERS,0,0,67,135,50,4,27,333,1176,990,1792,0.052063359
3W,PLAUDIT TECHNO INDIA PVT LTD,0,0,271,503,504,255,206,34,18,360,1791,0.052034306
3W,BALI AUTO INDUSTRIES,0,2,155,295,315,178,237,333,274,159,1789,0.0519762
3W,GREEN TECHNOLOGIES,0,0,178,570,543,100,129,43,221,198,1784,0.051830934
3W,SHIV OM INDIA,0,0,633,582,209,40,23,69,197,151,1753,0.050930284
3W,VIMAL UNIVERSAL TRADE PVT LTD,0,0,0,74,183,74,130,407,831,704,1699,0.04936141
3W,ENTICE IMPEX PVT LTD,0,177,200,128,101,131,148,188,587,599,1660,0.048228335
3W,LAWAT MOTORS LLP,0,0,0,144,302,153,301,396,358,264,1654,0.048054016
3W,HOVEL CYLINDER PVT LTD,0,152,456,676,238,30,13,21,62,48,1648,0.047879696
2W,ECO FUEL SYSTEMS (I) PVT LTD,0,0,0,0,0,20,280,728,595,127,1623,0.047153366
