Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total Sales,Market Share
3W,SETH INDUSTRIAL CORPORATION,0,0,0,32,79,59,130,401,911,700,1612,0.046833781
3W,AUTOHAUS PRIVATE LIMITED,0,0,0,206,329,124,326,485,103,2,1573,0.045700705
3W,ATTOLENT AUTOGROUP PVT LTD,35,1299,190,31,2,12,0,0,0,0,1569,0.045584493
3W,HI-TECH INDUSTRIES,0,0,253,257,131,37,441,297,122,21,1538,0.044683843
3W,AAHANA COMMERCE PVT LTD,0,0,0,0,0,61,202,309,918,1194,1490,0.043289289
LMV,BMW INDIA PVT LTD,1,0,0,5,0,0,0,163,1309,591,1478,0.04294065
3W,HIM TEKNOFORGE LTD,0,0,19,46,85,50,151,449,624,321,1424,0.041371777
3W,KIRTI SOLAR LTD,0,8,44,287,266,304,391,101,19,7,1420,0.041255564
3W,AUTOLITE (INDIA) LIMITED,0,0,49,216,571,328,139,64,11,1,1378,0.040035329
3W,LOHIA AUTO INDUSTRIES LTD.,0,400,420,165,94,54,30,185,20,0,1368,0.039744797
2W,ELTHOR ENERGY PRIVATE LIMITED,0,0,0,0,0,0,402,735,230,82,1367,0.039715743
3W,NHD MOTORS,0,0,0,125,161,179,265,289,326,202,1345,0.039076573
3W,AADHYA ENTERPRISES,0,3,0,4,6,4,6,516,797,312,1336,0.038815094
3W,NIPUN SANYANTRA PVT LTD,0,0,0,1,17,11,290,569,439,138,1327,0.038553615
3W,CHAUHAN AUTO INDUSTRIES,0,0,0,17,121,86,118,406,571,380,1319,0.038321189
2W,JIANGSU ZHEENAIDA (IMPORTER: KLB GLOBAL),0,0,0,0,0,0,0,496,799,121,1295,0.037623912
3W,FEDE INDUSTRIES PVT LTD,0,0,0,0,0,0,0,395,900,496,1295,0.037623912
3W,EXTRA FAST SOLUTIONS,0,0,0,0,0,56,214,401,614,470,1285,0.03733338
3W,TI CLEAN MOBILITY PVT LTD,0,0,0,0,0,0,0,1,1273,3139,1274,0.037013794
3W,JIJO ELECTRIC WHEELS PVT LTD,0,137,442,471,184,6,0,0,0,0,1240,0.036025985
3W,SUMFONL AUTO TRADERS PVT LTD,0,0,9,197,345,216,78,77,286,162,1208,0.035096282
3W,SONI E VEHICLE PVT LTD,0,41,109,380,320,41,74,173,64,22,1202,0.034921963
3W,OK PLAY INDIA LTD,0,9,336,468,130,64,6,63,125,81,1201,0.03489291
3W,RSD SECURITY SOLUTIONS PVT LTD,38,101,309,270,377,87,11,1,1,0,1195,0.034718591
3W,SAKSHAM TRADING COMPANY,0,181,272,354,243,81,31,17,4,97,1183,0.034369952
3W,SAMRAT ELECTRIC VEHICLE,0,0,1,13,59,20,37,353,677,386,1160,0.033701728
3W,ADITYA SAI INDUSTRIES,0,39,187,176,296,75,53,129,179,152,1134,0.032946345
3W,DD AUTO PVT LTD,0,136,274,397,222,62,8,13,2,0,1114,0.03236528
3W,SSEV ENTERPRISES PRIVATE LIMITED,0,0,0,0,0,0,0,340,767,620,1107,0.032161908
3W,HOP MOTORS PVT LTD,0,0,0,0,20,15,69,217,785,340,1106,0.032132855
3W,CHEHAK BATTERIES,0,46,160,195,80,48,62,223,290,190,1104,0.032074748
3W,BENTINCK INDUSTRIES PVT. LTD.,0,0,13,160,122,77,91,254,382,137,1099,0.031929482
3W,JMT VEHICLES PVT LTD,0,0,0,0,0,0,0,0,1077,1383,1077,0.031290311
3W,R3 ENTERPRISES,0,0,0,0,77,229,96,170,501,276,1073,0.031174098
2W,CHANDANA CORPORATION,0,0,0,0,0,0,133,426,501,106,1060,0.030796407
3W,ZENTHIUM EV PVT LTD,0,0,0,0,0,0,118,223,718,612,1059,0.030767353
3W,ANKUSH AUTO DEALS,0,15,72,505,287,51,111,2,5,0,1048,0.030447768
3W,3EV INDUSTRIES PVT LTD,0,0,0,0,0,0,112,390,545,51,1047,0.030418715
3W,SIWACH STEEL PVT LTD,0,24,285,331,188,42,47,98,24,8,1039,0.030186289
3W,E-MOTION AUTOMOTIVE INDUSTRY LLP,0,0,6,61,11,10,108,367,470,259,1033,0.03001197
3W,JESSUN TECHNO PVT LTD,0,0,0,174,362,43,84,155,208,101,1026,0.029808597
3W,JAISIK BUSINESS LINKS PVT LTD,0,0,0,0,0,0,176,224,600,287,1000,0.029053214
3W,KABMAX ELECTRIC AUTOMOBILES PVT. LTD,0,0,6,62,40,66,78,263,479,189,994,0.028878895
3W,GURUKIRPA INDUSTRIES,0,0,127,251,383,79,53,57,37,1,987,0.028675522
2W,NDS ECO MOTORS PVT LTD,0,0,0,48,648,146,96,28,7,2,973,0.028268777
3W,MAHTAB BODY MAKER,0,0,0,0,0,0,7,186,778,590,971,0.028210671
3W,RCJ AUTO FORGE PVT LTD,0,0,0,0,0,1,54,281,609,530,945,0.027455287
3W,DIAMOND E VEHICLES,0,0,0,10,2,0,26,303,604,234,945,0.027455287
3W,KINETIC MOTOR COMPANY LIMITED,3,250,678,13,0,0,0,0,0,0,944,0.027426234
3W,MALI ENTERPRISES PVT LTD,0,0,0,107,499,103,84,133,10,2,936,0.027193808
3W,SPEEGO VEHICLES PVT. LTD,227,287,164,15,0,13,73,131,12,0,922,0.026787063
3W,S.V AUTOMOTIVE,0,212,409,209,59,15,9,0,0,0,913,0.026525584
3W,ADIDEV TECHNOA PVT LTD,0,0,0,0,8,14,34,168,689,927,913,0.026525584
3W,OM BALAJI AUTOMOBILES I P LTD,0,340,241,145,83,54,24,16,9,0,912,0.026496531
3W,STAR IGLOBAL AUTOMOTIVE PVT LTD,0,0,0,0,0,12,81,211,570,315,874,0.025392509
LMV,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,0,0,3,1,0,840,8,1,30,853,0.024782391
3W,KGN,0,0,0,0,38,72,76,321,339,170,846,0.024579019
3W,BESTWAY AGENCIES PVT LTD,1,147,271,11,8,50,179,141,33,0,841,0.024433753
3W,PRIDE E-MOTORS,0,0,0,0,0,0,16,321,500,220,837,0.02431754
3W,SHALYA AUTO SALES PVT LTD,0,0,0,0,0,0,0,213,617,360,830,0.024114168
3W,K T ENTERPRISES,0,0,0,52,143,57,129,292,156,93,829,0.024085114
3W,APARNA INDUSTRIES,0,10,93,182,190,83,96,86,87,30,827,0.024027008
3W,HARSH TRADING CO,0,0,67,297,231,73,75,45,34,36,822,0.023881742
3W,FIRST CHOICE ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,268,546,281,814,0.023649316
3W,KRISHNA VEHICALS,0,0,0,125,127,40,25,162,335,91,814,0.023649316
2W,NUMEROS MOTORS PVT LTD,0,0,0,0,0,0,0,335,473,150,808,0.023474997
3W,EXTREME MOTORS,0,0,49,200,111,12,15,177,218,90,782,0.022719613
3W,OGATA MOTORS INDIA PVT LTD,0,0,0,0,87,207,168,160,157,47,779,0.022632454
3W,SUPREME SMART POWER PVT LTD,0,0,0,0,0,0,64,244,434,219,742,0.021557485
3W,KALINGA VENTURES INDIA PVT LTD,0,0,20,96,250,96,31,110,139,9,742,0.021557485
3W,EVEX AUTO INDIA PVT LTD,0,0,0,1,67,66,134,298,166,36,732,0.021266953
3W,EPOWER VEHICLES PVT LTD,0,4,185,181,160,55,62,43,31,6,721,0.020947367
3W,ROARLEO MOTOR PVT LTD,0,0,0,59,88,52,43,136,338,180,716,0.020802101
3W,TAURUS ELECTRIC VEHICLES,0,0,0,0,35,24,76,234,346,170,715,0.020773048
3W,V.T. ENGINEERING,0,0,50,258,197,82,59,59,9,0,714,0.020743995
3W,RIBAND ELECTRIC PVT LTD,0,0,0,0,0,0,18,200,496,223,714,0.020743995
3W,DIVANSU AUTOMOBILES LTD,0,3,50,213,96,27,33,142,145,43,709,0.020598729
2W,EVTRIC MOTORS PVT LTD,0,0,0,0,0,0,0,162,540,123,702,0.020395356
MMV,TATA MOTORS LTD,1,0,4,4,119,26,253,15,275,5,697,0.02025009
2W,BOOMA INNOVATIVE TRANSPORT SULUTIONS PVT LTD,0,0,0,0,0,0,0,484,207,326,691,0.020075771
3W,RAMON INDUSTRIES,0,0,0,133,238,63,54,71,114,45,673,0.019552813
3W,SHRI RAM AUTO TECH PVT LTD,35,469,127,26,0,0,0,4,3,0,664,0.019291334
3W,AADITYA EMOTORS INDIA PVT LTD,0,1,471,179,10,0,0,0,0,0,661,0.019204174
LMV,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,215,438,172,653,0.018971749
3W,KALPVRIKSH ELECTOMOBILES CO,0,0,0,1,74,70,83,136,288,211,652,0.018942695
3W,PACE AGRO PRIVATE LIMITED,0,0,11,138,234,115,66,46,41,11,651,0.018913642
3W,REPUBLIC MOTORS,0,0,7,84,54,44,105,119,237,143,650,0.018884589
3W,S AND J INDUSTRIES,0,0,0,79,140,62,49,189,126,44,645,0.018739323
3W,KHEMRAJ AUTOMOTIVE INDUSTRIES,0,48,352,177,46,13,7,2,0,0,645,0.018739323
3W,UMA MOTORS,0,0,0,26,99,37,72,191,211,125,636,0.018477844
3W,MANISH EV INTERNATIONAL PRIVATE LIMITED,0,0,0,0,0,0,28,173,433,195,634,0.018419738
3W,SHREE MARUTI NANDAN BUSINESSS (P) LTD,0,0,0,33,69,14,17,181,307,98,621,0.018042046
3W,RANA ENGINEER WORKS,0,0,0,0,0,0,5,35,575,564,615,0.017867727
2W,ENGTIAN ELECTRIC BIKE PVT LTD,0,0,0,0,0,0,0,141,472,237,613,0.01780962
2W,ODYSSE ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,4,81,313,210,39,608,0.017664354
3W,EFEV CHARGING SOLUTION PVT LTD,0,0,0,0,0,0,0,82,526,170,608,0.017664354
LMV,VOLVO AUTO INDIA PVT LTD,0,0,0,0,0,0,0,35,570,317,605,0.017577194
3W,REFLEX CONTROL SYSTEM PVT .LTD,0,0,40,197,112,53,41,63,96,42,602,0.017490035
3W,AUTOECO GREEN ENERGY PVT LTD,0,0,0,0,0,0,0,21,578,524,599,0.017402875
3W,ARMAN GREEN VEHICLES PVT LTD,0,5,195,214,99,41,31,14,0,0,599,0.017402875
3W,PARVEEN AUTO,0,0,0,0,285,63,181,1,65,24,595,0.017286662
3W,DHAR INTERNATIONAL,0,0,0,0,163,140,141,104,34,14,582,0.01690897
3W,RAHUL AGRO EXPORTS PVT LTD,0,0,77,90,140,77,18,37,124,42,563,0.016356959
3W,AMAN ELECTRIC VEHICLES,0,80,114,69,20,15,63,39,162,327,562,0.016327906
2W,KYTE ENERGY PVT. LTD.,0,0,0,0,0,0,0,18,540,218,558,0.016211693
3W,HYKON INDIA LTD,0,0,0,0,0,0,159,306,91,17,556,0.016153587
3W,V.V.A.AUTO INDUSTRIES PVT.LTD,0,6,3,113,103,152,78,72,26,3,553,0.016066427
3W,M/S HOVEL CYLINDER PVT LTD,0,84,420,45,0,0,0,0,0,0,549,0.015950214
3W,PYTHOX MOTORS PVT LTD,0,0,0,0,14,23,45,125,338,462,545,0.015834002
3W,KETO MOTORS PVT LTD,0,0,0,0,0,0,190,130,224,364,544,0.015804948
3W,ANJALI TRADERS,0,0,0,75,118,122,79,75,74,53,543,0.015775895
3W,DASHMESH TRADERS,0,0,0,75,149,40,55,83,122,73,524,0.015223884
3W,GREEN KAIKETSU AUTOMOTIVE INDIA PVT LTD,0,37,146,140,146,27,14,5,0,0,515,0.014962405
3W,SAKSHAM TECH AUTOMOBILES,0,0,0,55,35,2,6,241,175,65,514,0.014933352
3W,URWASHI ENTERPRISES,0,0,0,0,0,0,0,156,355,208,511,0.014846192
3W,KHALSA  AGRO INDUSTRIES,0,0,429,11,0,21,7,31,3,0,502,0.014584713
3W,VIJAYSHREE AUTOCOM LIMITED,0,0,0,0,0,0,67,248,181,142,496,0.014410394
3W,MOTRAC MOTORS PVT LTD,0,0,0,128,132,100,111,23,0,0,494,0.014352288
3W,3S INDUSTRIES PRIVATE LIMITED,0,0,0,0,48,66,43,68,266,578,491,0.014265128
3W,BAL GOPAL WHEELS PVT LTD,0,0,21,87,94,31,86,64,105,99,488,0.014177968
2W,JIANGSU AIMA (IMPORTER: QUANTUM ENERGY),0,0,0,0,0,0,0,31,454,13,485,0.014090809
3W,VIJAYA ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,35,193,256,138,484,0.014061756
2W,NEXZU MOBILITY PVT LTD,0,0,0,0,370,96,16,0,0,0,482,0.014003649
3W,NIRMAL UTILITY SERVICES PVT LTD,0,0,2,128,158,48,43,77,22,7,478,0.013887436
3W,KGN INDUSTRIES,0,0,0,0,16,8,0,47,405,522,476,0.01382933
3W,JAYDEV ENTERPRISE,0,0,0,55,248,95,42,23,6,0,469,0.013625957
3W,E-ASHWA AUTOMOTIVE PVT LTD,0,0,0,0,3,23,74,129,240,86,469,0.013625957
3W,SN SOLAR ENERGY,0,0,0,61,121,28,44,23,187,244,464,0.013480691
3W,SINGHAL ENTERPRISES,0,0,0,96,97,42,46,38,136,63,455,0.013219212
3W,LOTEY AGRO INDUSTRY,0,441,4,3,0,0,0,0,0,0,448,0.01301584
3W,SONI E VEHICLES PVT LTD,44,252,138,13,0,0,0,0,0,0,447,0.012986787
2W,OZOTEC AUTOMOBILE PRIVATE LIMITED,0,0,0,0,0,0,0,93,351,56,444,0.012899627
3W,A P I MOTORS PVT LTD,0,0,0,2,28,14,20,93,279,146,436,0.012667201
3W,GREEN VALLEY MOTORS,0,0,47,220,89,38,13,14,11,4,432,0.012550988
3W,TSM ENGINEERING PVT LTD,0,5,42,47,26,5,0,7,296,227,428,0.012434776
3W,RAJESH STEEL AND WIRE INDUSTRIES,0,0,18,148,135,57,32,30,8,2,428,0.012434776
3W,XXPLORE AUTOMOTIVE PVT. LIMITED,0,22,86,87,129,43,39,15,6,0,427,0.012405722
2W,WUXI SAIGE (IMPORTER: WARIVO MOTOR),0,0,0,0,0,0,0,1,426,282,427,0.012405722
3W,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,0,0,13,129,58,10,10,47,152,150,419,0.012173297
LMV,MERCEDES -BENZ AG,0,0,0,0,0,10,26,60,322,316,418,0.012144243
3W,JUNO CASTINGS PVT LTD,0,9,79,238,79,6,0,0,0,0,411,0.011940871
3W,NISSAN MOTOR INDIA PVT LTD,0,408,2,0,0,0,0,0,0,0,410,0.011911818
2W,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,119,195,36,19,4,0,0,30,0,0,403,0.011708445
3W,OMEGA SALES & AGRO INDUSTRIES,0,0,0,0,0,3,12,102,283,188,400,0.011621286
3W,M K ENTERPRISES,0,210,169,16,1,0,0,0,0,0,396,0.011505073
3W,JADE KOREA SPINE LIFE,0,0,0,69,74,53,67,20,113,24,396,0.011505073
3W,VEECTERO E VEHICLES LLP,0,0,0,9,38,22,24,132,171,59,396,0.011505073
3W,LAKSHYA AUTO SALES CORPORATION,0,0,0,0,24,14,33,85,240,168,396,0.011505073
3W,CAPARO AUTOTECH LIMITED,0,24,321,44,4,0,0,0,0,0,393,0.011417913
3W,GREEN STAR MOTORS,0,0,0,8,0,0,24,15,345,176,392,0.01138886
3W,U P TELELINKS LTD,22,210,135,1,4,0,0,15,3,0,390,0.011330753
2W,WUXI TENGHUI (IMPORTER: HOP ELECTRIC MOBILITY),0,0,0,0,0,0,0,0,389,168,389,0.0113017
3W,JAIN POWER CORP,0,0,0,39,80,28,33,64,143,58,387,0.011243594
3W,MANIRAM ELECTRIC VEHICLE PVT LTD,0,0,0,16,52,19,0,0,299,766,386,0.011214541
3W,SYNDICATE AUTO COMPONENTS,0,0,0,0,11,13,58,227,77,51,386,0.011214541
2W,DAO EVTECH PRIVATE LIMITED,0,0,0,0,0,0,0,102,283,72,385,0.011185487
3W,GAGAN AUTOMOTIVES,0,0,0,0,0,0,0,0,383,508,383,0.011127381
3W,CART INDIA,0,0,0,17,123,99,26,7,109,357,381,0.011069274
3W,AMBIKA ENTERPRISES,0,0,0,0,0,25,113,92,145,55,375,0.010894955
LMV,NIC TEST ACCOUNT-1,0,3,369,0,0,0,0,0,0,0,372,0.010807796
3W,CLH GASEOUS FUEL APPL PVT LTD,4,157,158,37,11,5,0,0,0,0,372,0.010807796
3W,LORDS VEHICLE MFG PVT LTD,0,0,0,0,0,3,65,114,186,50,368,0.010691583
3W,UMA  AUTO INDUSTRIES PVT. LTD,0,3,23,126,41,2,1,34,137,50,367,0.010662529
3W,HITEK ELECTRIC AUTO CO,0,0,87,155,108,7,2,5,0,0,364,0.01057537
3W,SINGH AUTOMOBILES,0,0,0,0,0,0,0,0,359,322,359,0.010430104
3W,GODAWARI TECHNO SOLUTIONS PVT LTD,0,0,0,1,93,48,55,86,74,32,357,0.010371997
2W,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,65,226,61,8,352,0.010226731
2W,ELECTROTHERM (I) LIMITED,178,136,26,4,0,0,0,0,0,0,344,0.009994306
2W,NISIKI TECHNOLOGIES PVT LTD,0,0,0,0,0,0,12,167,164,23,343,0.009965252
2W,HONDA CARS INDIA LTD,134,81,120,4,0,0,0,0,0,0,339,0.00984904
3W,ETRIO AUTOMOBILES PVT LTD,0,0,0,0,0,0,75,179,80,6,334,0.009703773
2W,AFTEK MOTORS INDIA PVT LTD,0,0,0,0,0,1,8,186,138,34,333,0.00967472
3W,M G INDUSTRIES,0,0,0,11,65,41,5,64,145,53,331,0.009616614
3W,WELKIN HEALTHCARE PVT LTD,0,0,0,25,67,68,22,114,30,29,326,0.009471348
3W,NIKHIL FURNITURES,0,1,76,205,31,7,0,0,0,0,320,0.009297028
3W,GURU JI WHEELS,0,0,0,0,0,21,118,117,64,0,320,0.009297028
3W,ECO-FRIENDLY ELECTRIC VEHICLE PVT LTD,0,0,18,61,147,53,9,29,1,165,318,0.009238922
2W,WUXI TOURWE (IMPORTER: GOREEN E-MOBILITY),0,0,0,0,0,0,0,0,316,102,316,0.009180816
3W,SHINE METAL UDYOG PVT LTD (UNIT- II),0,0,30,92,61,8,10,5,110,138,316,0.009180816
3W,J S MOBILEON PVT LTD,0,248,43,0,10,0,0,6,7,0,314,0.009122709
3W,DELTEK ENTERPRISES PVT LTD,0,0,0,192,106,5,0,0,8,21,311,0.00903555
3W,VISHAL ENTERPRISES,0,0,0,0,0,34,100,140,36,20,310,0.009006496
3W,S S GLOBAL,0,0,0,45,106,79,61,11,6,26,308,0.00894839
LMV,AUDI AG,0,0,1,0,0,0,43,115,143,100,302,0.008774071
3W,GOENKA ELECTRIC MOTOR VEH P L,35,195,55,9,0,0,0,0,0,0,294,0.008541645
3W,ASHMA-MOTORS PVT LTD,0,0,0,0,0,0,0,0,294,828,294,0.008541645
3W,AMAN AUTOMOBILES,0,0,69,41,53,22,64,30,14,55,293,0.008512592
2W,WUXI TENGHUI (IMPORTER: SEEKA E MOTORS),0,0,0,0,0,0,0,15,278,167,293,0.008512592
3W,INDIA SAFE ENTERPRISE,0,0,0,0,0,0,0,16,276,241,292,0.008483538
3W,HERO MOTOCORP LTD,0,0,229,62,0,0,0,0,0,0,291,0.008454485
3W,DSF INDUSTRIES PVT LTD,0,0,5,22,72,132,17,14,26,1,288,0.008367326
LMV,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,0,0,94,193,112,287,0.008338272
3W,RAJ AUTOMOTIVE,0,0,9,18,11,22,26,101,99,52,286,0.008309219
LMV,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,32,146,102,61,280,0.0081349
2W,WUXI JIYAYI (IMPORTER: IZANAU ELECTRIC LLP),0,0,0,0,0,0,0,2,275,64,277,0.00804774
3W,GREEN KAIKETSU AUTOMATIVE IND,0,78,175,10,4,6,3,1,0,0,277,0.00804774
2W,KABIRA MOBILITY LLP,0,0,0,0,0,0,5,107,165,27,277,0.00804774
3W,GRAM TARANG EMPLOYABILITY TRAINNING SERVICES P LTD,0,0,0,0,51,0,21,65,136,11,273,0.007931527
2W,ROWWET MOBILITY PVT LTD,0,0,0,0,0,1,60,143,68,260,272,0.007902474
3W,BAXY LTD,0,0,0,0,0,0,0,0,271,1481,271,0.007873421
3W,PRAG MOTORS,0,0,0,5,0,10,2,47,206,94,270,0.007844368
3W,NABH MOTORS PVT LTD,0,29,79,86,48,6,5,12,0,0,265,0.007699102
3W,BALAN ENGINEERING PVT LTD,0,0,0,0,0,0,13,105,146,112,264,0.007670048
3W,SUNULTRA POWER SOLUTIONS PVT LTD,0,0,0,0,0,9,28,82,142,52,261,0.007582889
3W,SHRI BALAJI ENTERPRISES,0,0,0,175,84,0,1,0,0,0,260,0.007553836
3W,SGLLINE MOTORS PVT LTD,0,0,0,63,28,49,28,60,31,23,259,0.007524782
3W,MOHAN GENERAL TRADING COMPANY,0,0,0,17,56,77,39,26,43,31,258,0.007495729
3W,A3T INCORPORTED,0,8,94,85,41,3,17,8,0,0,256,0.007437623
2W,ULTRAVIOLETTE AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,256,69,256,0.007437623
3W,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,0,0,0,40,54,28,23,55,54,37,254,0.007379516
3W,KLB KOMAKI PVT LTD,0,0,0,77,80,47,34,9,4,192,251,0.007292357
2W,JUNENG MOTORCYCLE (IMPORTER: ISCOOT MOTERS),0,0,0,0,0,0,0,37,212,102,249,0.00723425
3W,FIVE ELEMENTS,0,6,48,30,15,6,1,23,119,83,248,0.007205197
2W,AYAAN ELECTRONIC PVT LTD,0,0,0,0,0,2,0,132,112,25,246,0.007147091
3W,PRAAKARM AUTO & CONSTRUCTION EQUIPMENTS,0,0,0,35,23,15,30,40,101,30,244,0.007088984
3W,KUMARAN ENGINEERING ENTERPRISES,0,0,0,0,0,0,0,0,244,15,244,0.007088984
3W,KCAS ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,47,197,105,244,0.007088984
