Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total Sales,Market Share
LMV,ALLFINE INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,8,0,8,0.000232426
LMV,MOTOROYALE KINETIC PRIVATE LIMITED,0,0,0,0,0,0,0,8,0,0,8,0.000232426
2W,WUXI SAIGE (IMPORTER: ELECTRO-TECH),0,0,0,0,0,0,0,0,8,9,8,0.000232426
3W,SHRI CHAMUNDI MOPEDS,0,6,2,0,0,0,0,0,0,0,8,0.000232426
3W,JAISWAL INDUSTRIES,0,0,8,0,0,0,0,0,0,0,8,0.000232426
3W,HBSS E MOBILITY PVT LTD,0,0,0,0,0,0,0,0,8,16,8,0.000232426
3W,GARWARE MOTORS LIMITED,0,0,8,0,0,0,0,0,0,0,8,0.000232426
3W,HANUMAN UDYOG,0,0,0,0,0,0,0,0,8,68,8,0.000232426
3W,BALAJI TRADING COMPANY,0,0,0,0,0,0,0,0,7,21,7,0.000203372
LMV,VICTORY ELECTRIC INTERNATIONAL,0,2,3,1,1,0,0,0,0,0,7,0.000203372
2W,KAINING (HONGKONG) (IMPORTER: ENERGY AUTOMOBILE),0,0,0,0,0,0,0,0,7,10,7,0.000203372
LMV,OK PLAY INDIA LTD,0,0,0,0,7,0,0,0,0,0,7,0.000203372
LMV,YC ELECTRIC VEHICLE,0,0,0,0,2,2,0,1,2,0,7,0.000203372
LMV,ACTION CONSTRUCTION EQUIPMENT LTD.,6,1,0,0,0,0,0,0,0,0,7,0.000203372
3W,UNICORN DIGITAL SYSTEMS PVT LTD,0,0,1,2,1,0,3,0,0,0,7,0.000203372
LMV,S J TRAILORS,0,0,7,0,0,0,0,0,0,0,7,0.000203372
3W,MILLENNIAL MOTORS LLP,0,0,0,0,0,0,0,0,7,10,7,0.000203372
2W,MAHINDRA & MAHINDRA LIMITED,4,1,0,1,0,0,0,0,0,0,6,0.000174319
3W,AL-ZAHOOR  CO,0,6,0,0,0,0,0,0,0,0,6,0.000174319
3W,RASANDIK ENGINEERING,0,0,6,0,0,0,0,0,0,0,6,0.000174319
3W,SHUBHAM MANUFACTURER,0,0,0,0,0,0,0,0,6,13,6,0.000174319
3W,AXCEED INDUSTRIES (OPC) PVT LTD,0,0,0,0,6,0,0,0,0,0,6,0.000174319
3W,AGRAWAL RENEWABLE ENERGY PVT LTD,0,0,0,0,2,2,1,1,0,2,6,0.000174319
3W,WELCOME E RICKSHAW,0,1,2,1,0,0,2,0,0,0,6,0.000174319
3W,SUPROVA ENTERPRISE,0,0,0,0,0,2,0,0,4,3,6,0.000174319
LMV,UNIQUE INTERNATIONAL,0,0,0,0,0,0,0,3,3,0,6,0.000174319
3W,J.S.AUTO PVT LTD (KANPUR),0,0,2,3,1,0,0,0,0,0,6,0.000174319
LMV,JOHN DEERE INDIA  PVT LTD(TRACTOR DEVISION),0,1,3,2,0,0,0,0,0,0,6,0.000174319
3W,SUNKU AUTO LTD,0,0,6,0,0,0,0,0,0,0,6,0.000174319
LMV,VE COMMERCIAL VEHICLES LTD,0,0,0,0,0,0,0,0,6,27,6,0.000174319
3W,CHEVROLET SALES INDIA PVT LTD,0,6,0,0,0,0,0,0,0,0,6,0.000174319
3W,ASHLESHA POWER CONTROLS PVT LTD,0,0,0,0,0,0,0,0,6,2,6,0.000174319
LMV,REEP INDUSTRIES PVT LTD,0,0,0,0,2,0,0,1,3,0,6,0.000174319
LMV,ESCORTS CONSTRUCTION EQUIPMENT LTD,0,4,0,2,0,0,0,0,0,0,6,0.000174319
3W,VARIOUS INNOVATIVE SYSTEMS HYBRID NANO UTILITIES,0,0,0,1,4,1,0,0,0,0,6,0.000174319
3W,SUN MOTORS PVT LTD,0,0,6,0,0,0,0,0,0,0,6,0.000174319
3W,GREEN WAY ECO RIDE,0,0,1,0,0,1,1,0,3,1,6,0.000174319
2W,HOMFEEL VEGH AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,6,4,6,0.000174319
3W,VITAN JAGADA AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,2,3,2,5,0.000145266
2W,H.M.S.I. PVT. LTD.,0,3,2,0,0,0,0,0,0,0,5,0.000145266
LMV,VOLTAS LIMITED,0,2,2,0,0,1,0,0,0,0,5,0.000145266
MMV,ALL TERRAIN CRANE,0,0,0,0,0,0,0,0,5,20,5,0.000145266
3W,EDDY CURRENT CONTROLS (I) LTD,0,1,4,0,0,0,0,0,0,0,5,0.000145266
2W,E ROYCE MOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,5,0,5,0.000145266
LMV,SHRI GANAPATHY ENGG. WORKS,2,1,1,1,0,0,0,0,0,0,5,0.000145266
3W,API MOTORS PVT LTD,0,0,5,0,0,0,0,0,0,0,5,0.000145266
3W,ASIA BODY BUILDERS & MANUFACTURERS,0,0,0,5,0,0,0,0,0,0,5,0.000145266
3W,M/S SRISHTI AUTOMOBILES,0,0,3,0,0,0,0,2,0,0,5,0.000145266
3W,GEMAG CONSTRUCTION MACHINARY,1,1,3,0,0,0,0,0,0,0,5,0.000145266
3W,JSS ENGINEERING COMPANY,0,0,0,0,5,0,0,0,0,0,5,0.000145266
3W,ANJALI ENTERPRISES,0,0,2,3,0,0,0,0,0,0,5,0.000145266
3W,VENUS AUTO INDUSTRIES ????????,0,2,3,0,0,0,0,0,0,0,5,0.000145266
3W,DUCATI MOTOR HOLDING S.P.A,0,0,4,1,0,0,0,0,0,0,5,0.000145266
3W,M K BROTHERS,0,0,0,0,1,2,0,0,2,12,5,0.000145266
LMV,ETRIO AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,1,4,0,5,0.000145266
LMV,"HYUNDAI MOTORS LTD, SOUTH KOREA",0,0,0,0,0,0,0,5,0,1,5,0.000145266
3W,CATERPILLAR INDIA PRIVATE LIMITED,0,0,5,0,0,0,0,0,0,0,5,0.000145266
LMV,LOHIA AUTO INDUSTRIES,0,0,0,5,0,0,0,0,0,0,5,0.000145266
LMV,SAERA ELECTRIC AUTO PVT LTD,0,0,1,2,0,1,0,0,1,0,5,0.000145266
LMV,RENAULT INDIA PVT LTD,2,1,0,0,0,0,0,0,2,0,5,0.000145266
2W,KAINING (HONGKONG) (IMPORTER: TOXMO ELECTRIC),0,0,0,0,0,0,0,0,5,2,5,0.000145266
LMV,ANBU TRAILERS,1,3,0,1,0,0,0,0,0,0,5,0.000145266
LMV,MINI METRO EV L.L.P,0,0,0,1,0,2,0,1,1,0,5,0.000145266
2W,BAILI MOTOR (IMPORTER:A B MOTOSS EV PVT LTD),0,0,0,0,0,0,0,0,4,3,4,0.000116213
LMV,TOYOTA MATERIAL HANDLING INDIA PVT LTD,0,0,0,0,1,0,3,0,0,0,4,0.000116213
LMV,SHIV TRAILOR INDUSTRIES,0,2,2,0,0,0,0,0,0,0,4,0.000116213
3W,VAUXHALL MOTORS LTD,0,1,3,0,0,0,0,0,0,0,4,0.000116213
3W,RAMA INDUSTRIES,0,0,0,0,0,0,0,0,4,18,4,0.000116213
3W,RAM JANKI ENG. WORK,0,0,4,0,0,0,0,0,0,0,4,0.000116213
3W,ROANSOME MOTORS,0,0,0,0,0,0,0,0,4,65,4,0.000116213
LMV,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,0,4,1,4,0.000116213
2W,WUXI MAYA (IMPORTER: DYNAMO ELECTRIC P. LTD.),0,0,0,0,0,0,0,0,4,63,4,0.000116213
3W,V.T.ENGINEERING,0,0,3,1,0,0,0,0,0,0,4,0.000116213
3W,KELVINATOR INDIA LTD ?????????,0,0,3,1,0,0,0,0,0,0,4,0.000116213
3W,DASHMESH MECH WORKS PVT LTD,0,1,3,0,0,0,0,0,0,0,4,0.000116213
LMV,ARROW AUTOMOTIVE,0,0,0,0,0,0,1,3,0,0,4,0.000116213
3W,ACTION CONSTRUCTION EQUIPMENT LTD.,0,0,4,0,0,0,0,0,0,0,4,0.000116213
3W,KUMAR MOTORS PVT LTD,0,1,3,0,0,0,0,0,0,0,4,0.000116213
3W,SMITH MOTORS PVT LTD,0,0,0,0,0,0,0,0,4,0,4,0.000116213
LMV,SML ISUZU LTD,0,4,0,0,0,0,0,0,0,0,4,0.000116213
3W,GREENFIT INDUSTRIES LLP,0,0,0,0,0,0,0,0,4,168,4,0.000116213
LMV,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,3,1,0,0,0,0,0,4,0.000116213
LMV,HONDA CARS INDIA LTD,2,1,0,1,0,0,0,0,0,0,4,0.000116213
LMV,SHRI VAIRAMUTHU TRAILERS,0,2,2,0,0,0,0,0,0,0,4,0.000116213
3W,GILL AGRICULTURE WORKS,0,0,0,4,0,0,0,0,0,0,4,0.000116213
2W,WUXI SAIGE (IMPORTER: ZELIO AUTO PVT.LTD.),0,0,0,0,0,0,0,0,4,22,4,0.000116213
3W,OKINAWA AUTOTECH PVT LTD,0,0,0,0,0,3,0,0,1,0,4,0.000116213
2W,GENERAL MOTORS INDIA PVT LTD,3,1,0,0,0,0,0,0,0,0,4,0.000116213
MMV,OTHERS,0,1,0,2,0,0,0,0,1,1,4,0.000116213
2W,HAYASA E-MOBILITY (INDIA) PVT LTD,0,0,0,0,0,0,0,0,4,0,4,0.000116213
2W,YANGGUANG LINGMU (IMPORTER: ECOINDIA),0,0,0,0,0,0,0,0,4,1,4,0.000116213
3W,H-D MOTOR COMPANY INDIA PVT LTD,0,0,4,0,0,0,0,0,0,0,4,0.000116213
3W,LAUNCHER MATERIAL HANDLING INDUSTRIES,0,0,0,2,2,0,0,0,0,0,4,0.000116213
LMV,3S INDUSTRIES PRIVATE LIMITED,0,0,0,0,3,1,0,0,0,0,4,0.000116213
LMV,ADITYA SAI INDUSTRIES,0,0,2,2,0,0,0,0,0,0,4,0.000116213
3W,CENTURY MOTORS PVT LTD,0,2,2,0,0,0,0,0,0,0,4,0.000116213
3W,NBC ENGINEERING PVT LTD,0,0,0,0,0,0,0,4,0,0,4,0.000116213
3W,GRINDIA G MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,2,3,8.72E-05
3W,JEMCO ENGINEERING PVT LTD,0,0,0,3,0,0,0,0,0,0,3,8.72E-05
3W,UNIVERSAL LTD,0,0,0,3,0,0,0,0,0,0,3,8.72E-05
2W,EMOBI MANUFACTURY PRIVATE LIMITED,0,0,0,0,0,0,3,0,0,0,3,8.72E-05
LMV,SKS TRADE INDIA PVT LTD,0,0,0,0,3,0,0,0,0,1,3,8.72E-05
LMV,LMV LTD,2,0,1,0,0,0,0,0,0,0,3,8.72E-05
LMV,A R T WELDING WORKS,0,1,0,2,0,0,0,0,0,0,3,8.72E-05
3W,D S R AUTOMOTIVES (INDIA) PVT LTD,0,0,3,0,0,0,0,0,0,0,3,8.72E-05
3W,A D AGRO WORKS,0,0,2,1,0,0,0,0,0,0,3,8.72E-05
LMV,U.P. TELELINKS LIMITED,0,0,0,0,0,0,0,1,2,0,3,8.72E-05
3W,STANDARD CORPORATION INDIA LTD,0,0,3,0,0,0,0,0,0,0,3,8.72E-05
2W,CHONGQING YU AN GROUP,0,3,0,0,0,0,0,0,0,0,3,8.72E-05
3W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,2,0,0,0,0,0,0,0,3,8.72E-05
3W,DSR EV MOBILITY PVT LTD,0,0,0,0,0,0,0,0,3,27,3,8.72E-05
LMV,MACNEILL ENGINEERING LIMITED,0,0,0,0,0,0,0,1,2,0,3,8.72E-05
2W,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,3,0,0,3,8.72E-05
2W,SEEKA E MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,12,3,8.72E-05
LMV,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,2,0,3,8.72E-05
3W,S E ASIA CO,0,0,0,1,2,0,0,0,0,0,3,8.72E-05
LMV,SHRI SAKTHI VINAYAKA TRAILERS,0,0,3,0,0,0,0,0,0,0,3,8.72E-05
3W,MOTOR & GENERAL SALES LTD.,0,0,3,0,0,0,0,0,0,0,3,8.72E-05
LMV,VOLKSWAGEN INDIA PVT LTD,0,2,1,0,0,0,0,0,0,0,3,8.72E-05
3W,VOLKSWAGEN INDIA PVT LTD,1,1,1,0,0,0,0,0,0,0,3,8.72E-05
3W,M/S TRISHIKA INDUSTRIES,0,0,0,0,0,0,3,0,0,0,3,8.72E-05
LMV,PONMALAR TRAILERS,1,0,2,0,0,0,0,0,0,0,3,8.72E-05
MMV,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,0,2,1,0,0,5,3,8.72E-05
LMV,KARUMALAIAN AGRO INDUSTRY ????,3,0,0,0,0,0,0,0,0,0,3,8.72E-05
3W,MAHINDRA NISSAN ALLWYN LTD.,0,3,0,0,0,0,0,0,0,0,3,8.72E-05
LMV,MAHINDRA RENAULT PVT.LTD.,2,0,0,1,0,0,0,0,0,0,3,8.72E-05
LMV,EICHER MOTORS LTD,0,3,0,0,0,0,0,0,0,0,3,8.72E-05
3W,CARREE YUNUS VEHICLE PVT LTD,0,0,0,0,0,0,0,0,3,22,3,8.72E-05
LMV,SURYA TRAILORS AND TANKERS,1,2,0,0,0,0,0,0,0,0,3,8.72E-05
LMV,RATHNA ENGINEERING COMPANY,2,1,0,0,0,0,0,0,0,0,3,8.72E-05
2W,DSK MOTOWHEELS PVT LTD.,1,2,0,0,0,0,0,0,0,0,3,8.72E-05
LMV,MAHALINGA ENGG. INDUSTRIES ?,3,0,0,0,0,0,0,0,0,0,3,8.72E-05
LMV,KISAN AGRO INDUSTRIES,2,1,0,0,0,0,0,0,0,0,3,8.72E-05
3W,ATLAS COPCO INDIA LTD,0,0,0,2,0,0,0,0,0,0,2,5.81E-05
LMV,M.G.P ENGINEERING WORKS,0,2,0,0,0,0,0,0,0,0,2,5.81E-05
LMV,JUNGHEINRICH AG AND CO,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
3W,ECOYAN ELECTRIC MOTORS VEHICLE PVT LTD,0,0,0,0,2,0,0,0,0,0,2,5.81E-05
LMV,SHRI DEVIKA TRAILERS,1,1,0,0,0,0,0,0,0,0,2,5.81E-05
2W,DURGA FILTERS PVT LTD,0,0,0,0,0,0,0,0,2,0,2,5.81E-05
LMV,MAHINDRA TWO WHEELERS LTD,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
LMV,CHATELEC VEHICLES INDIA LTD,0,0,1,1,0,0,0,0,0,0,2,5.81E-05
LMV,CNH INDUSTRIAL (INDIA) PVT LTD,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
LMV,CONTINENTAL ENGINES PVT LTD,0,0,0,0,0,0,0,2,0,0,2,5.81E-05
3W,SUN SHINE ENGINEERING WORKS,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
3W,DAEWOO MOTORS INDIA LTD,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
LMV,DAIMLER AG,0,0,0,0,0,2,0,0,0,0,2,5.81E-05
3W,DAIMLER INDIA COMMERCIAL VEHICLES PVT. LTD,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
3W,MACNEILL ENGG LTD,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
3W,SMARTOMATIC VEHICLES PRIVATE LIMITED,0,0,0,0,0,0,0,0,2,0,2,5.81E-05
3W,SUPER POWER MOTORS,0,0,0,0,0,0,0,0,2,107,2,5.81E-05
LMV,CHAMPION POLY PLAST,0,0,0,0,0,0,2,0,0,0,2,5.81E-05
3W,CASE EQUIPMENT PRIVATE LTD,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
LMV,SIDHI DURGA ENGINEERING,0,0,0,2,0,0,0,0,0,0,2,5.81E-05
LMV,SHRI VENKATESHWARA TRAILOR,1,0,0,1,0,0,0,0,0,0,2,5.81E-05
LMV,MAHINDRA & MAHINDRA LIMITED (SWARAJ DIVISION),0,1,0,1,0,0,0,0,0,0,2,5.81E-05
3W,DILIP CHHABRIA DESIGN PVT LTD,0,1,0,0,0,1,0,0,0,0,2,5.81E-05
LMV,SHRI MODERN TRAILERS,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
LMV,TAFE LIMITED,0,1,0,1,0,0,0,0,0,0,2,5.81E-05
LMV,SHRI KUMAR TRAILERS EQUIPMENTS,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
2W,TATA MOTORS LTD,0,2,0,0,0,0,0,0,0,0,2,5.81E-05
3W,SHRI CHINNAMMAN ENGG. WORKS ???,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
2W,DILLI ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,2,0,0,2,5.81E-05
2W,JIANGSU DALONG (IMPORTER: RILOX EV PVT LTD),0,0,0,0,0,0,0,0,2,0,2,5.81E-05
LMV,SHRI ANGAMMAL ENGINEERING WORKS,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
3W,BHARAT MANUFACTURING & ASSEMBLING E RIKSHA,0,0,0,0,0,0,0,0,2,0,2,5.81E-05
LMV,SAKTHI VINAYAKA ENGINEERING WORKS,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
3W,SSV TECHNOLOGIES,0,0,0,0,0,0,0,2,0,1,2,5.81E-05
LMV,AHITESHAM AGRO ENGINEERING,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
2W,ENIGMA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,2,13,2,5.81E-05
LMV,AMMAN ENGINEERING COMPANY,1,0,0,1,0,0,0,0,0,0,2,5.81E-05
LMV,HOUSTAN INNOVATION LLP,0,0,0,0,0,0,0,2,0,0,2,5.81E-05
2W,WUXI TENGHUI (IMPORTER: RADHA MOBILITIES LLP),0,0,0,0,0,0,0,0,2,7,2,5.81E-05
3W,HITEK ELECTRIC AUTO CO.,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
2W,YOUYAKU ELECTRIC (IMPORTER: TVISI ELECTRIC),0,0,0,0,0,0,0,0,2,11,2,5.81E-05
3W,YEZDI MOTORS LTD,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
LMV,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,0,2,0,2,5.81E-05
LMV,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,0,2,0,0,0,0,0,0,0,0,2,5.81E-05
LMV,VICTOR AGRO INDUSTRIES,2,0,0,0,0,0,0,0,0,0,2,5.81E-05
3W,EXPO MACHINERY LTD,0,1,0,1,0,0,0,0,0,0,2,5.81E-05
3W,J S AGRO INDUSTRIES,0,0,0,1,1,0,0,0,0,0,2,5.81E-05
LMV,KRISHNA ENGINEERING WORKS,0,0,0,2,0,0,0,0,0,0,2,5.81E-05
3W,KAYAMEL MACHINE PRIVATE LTD,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
LMV,GREAT AUTOMOTIVE LIMITED,0,2,0,0,0,0,0,0,0,0,2,5.81E-05
LMV,FORD INDIA PVT LTD,1,0,0,1,0,0,0,0,0,0,2,5.81E-05
2W,HSU DRAGON (IMPORTER: DARK FIGHT POWER PVT LTD),0,0,0,0,0,0,0,0,2,1,2,5.81E-05
3W,REPUBLIC PVT.LTD.,0,0,1,1,0,0,0,0,0,0,2,5.81E-05
LMV,ARASAN AND CO.,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
3W,HARSHVIE INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,2,4,2,5.81E-05
LMV,MSI INDUSTRIES,2,0,0,0,0,0,0,0,0,0,2,5.81E-05
2W,WUXI SAIGE (IMPORTER: NGAGE IMPEX),0,0,0,0,0,0,0,0,2,11,2,5.81E-05
2W,MICROAUTOTECH PVT. LTD.,0,0,0,0,0,0,0,0,2,2,2,5.81E-05
3W,SAATHI TRADING CO,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
3W,3GB TECHNOLOGY PVT LTD,0,1,1,0,0,0,0,0,0,0,2,5.81E-05
3W,OCULUS AUTO INDUSTRIES LLP,0,0,0,0,0,0,0,0,2,3,2,5.81E-05
3W,PRIMA PVT LTD,0,0,0,0,2,0,0,0,0,0,2,5.81E-05
MMV,KION INDIA PVT LTD,0,2,0,0,0,0,0,0,0,0,2,5.81E-05
LMV,"S M TRACTOR TRALERS, SHAHAPUR",0,0,2,0,0,0,0,0,0,0,2,5.81E-05
2W,OKA MOTOR COMPANY LTD.,0,0,0,2,0,0,0,0,0,0,2,5.81E-05
3W,ELGI EQUIPMENTS LTD ??????????,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
LMV,OKINAWA AUTOTECH PVT LTD,0,0,0,1,1,0,0,0,0,0,2,5.81E-05
3W,PARAG AGRO,0,0,2,0,0,0,0,0,0,0,2,5.81E-05
3W,L & T CASE EQUIPMENT PVT LTD,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
3W,"M/S SUBHAM ENGINEERING WORKSHOP, BALIAPAL, BALASORE",0,0,1,0,0,0,0,0,0,0,1,2.91E-05
3W,KARTAR AGRO INDUSTRIES PVT LTD,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
2W,M/S UNITY MOTOR BODY,0,0,0,0,0,1,0,0,0,0,1,2.91E-05
MMV,KARUMALAIAN AGRO INDUSTRY ????,1,0,0,0,0,0,0,0,0,0,1,2.91E-05
3W,SUZUKI MOTORCYCLE INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
2W,ACTION CONSTRUCTION EQUIPMENT LTD.,0,1,0,0,0,0,0,0,0,0,1,2.91E-05
2W,WUXI SHENGBAO (IMPORTER:ELECTRIC ONE ENERGY),0,0,0,0,0,0,0,0,1,45,1,2.91E-05
LMV,KUKU AUTOMOTIVES,0,0,0,0,0,0,0,0,1,0,1,2.91E-05
LMV,KUBOTA AGRICULTURAL MACHINERY INDIA PVT.LTD.,1,0,0,0,0,0,0,0,0,0,1,2.91E-05
LMV,ABIRAMI ENGINEERING WORKS,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
LMV,KETO MOTORS PVT LTD,0,0,0,0,0,0,1,0,0,0,1,2.91E-05
3W,ABHAVIS TECHNOLOGY (I) PVT LTD,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
3W,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,1,0,0,0,0,0,1,2.91E-05
2W,MAC INTERNATIONAL (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,1,27,1,2.91E-05
2W,3GB TECHNOLOGY PVT LTD,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
LMV,MAC AUTO INDIA,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
3W,CHATELEC VEHICLES INDIA LTD,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
3W,A B EXCAVATORS & EARTHMOVER LTD,0,1,0,0,0,0,0,0,0,0,1,2.91E-05
LMV,ZENIAK INNOVATION INDIA LTD,0,0,0,0,0,0,0,1,0,0,1,2.91E-05
3W,KHAN ENGINEERING WORKS,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
LMV,MAA SHAKTI EXIM PVT LTD,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
LMV,KGN INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
3W,A. K. AUTTO ELECTRICAL,0,0,0,0,0,1,0,0,0,0,1,2.91E-05
LMV,YUVRAJ INTERNATIONAL,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
3W,KRISHI ENGINEERING WORKS,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
LMV,AADHYA ENTERPRISES,0,0,0,0,0,1,0,0,0,0,1,2.91E-05
3W,SUNLECTRA AUTO,0,0,0,0,0,0,1,0,0,0,1,2.91E-05
3W,KARTAR AGRO ENGINEERS PVT LTD,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
LMV,AADITYA GARBAGE PRODUCTS PVT LTD,0,0,0,0,1,0,0,0,0,0,1,2.91E-05
2W,KRT MOTORS PVT LTD,1,0,0,0,0,0,0,0,0,0,1,2.91E-05
LMV,SWITCH MOBILITY AUTOMOTIVE LTD,0,0,0,0,0,0,0,1,0,84,1,2.91E-05
LMV,JUNO CASTINGS PVT LTD,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
LMV,CAPARO AUTOTECH LIMITED,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
LMV,LOCAL TRAILER MANUFACTURER,0,0,0,0,0,0,1,0,0,0,1,2.91E-05
3W,"BASUDEB ENGINEERING, CUTTACK",0,0,0,0,1,0,0,0,0,0,1,2.91E-05
3W,VIBGYOR  VEHICLES LIMITED,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
LMV,BALAMURUGAN ENGINEERING WORKS,1,0,0,0,0,0,0,0,0,0,1,2.91E-05
LMV,ANJALI TRADERS,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
MMV,LIUGONG INDIA PVT. LTD,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
MMV,VEERA VAHANA UDYOG PRIVATE LIMITED,0,0,0,0,0,0,0,0,1,8,1,2.91E-05
LMV,BAL GOPAL WHEELS PVT LTD,0,0,0,0,1,0,0,0,0,0,1,2.91E-05
3W,BAJAJ TEMPO LIMITED,0,0,0,0,0,0,1,0,0,0,1,2.91E-05
3W,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,1,0,0,0,0,0,0,1,2.91E-05
LMV,VEANCO AUTOMOTIVES PVT LTD,0,0,0,0,0,0,1,0,0,0,1,2.91E-05
3W,BAFNA AUTO CARS I PVT.LTD.,0,0,1,0,0,0,0,0,0,0,1,2.91E-05
3W,AGRASEN ENGINEERING WORKS,0,1,0,0,0,0,0,0,0,0,1,2.91E-05
LMV,ARBUDA TRAILER,1,0,0,0,0,0,0,0,0,0,1,2.91E-05
LMV,ARD EXIM,0,0,0,0,0,0,0,1,0,0,1,2.91E-05
